[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:38.273477   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:19:48.274Z] E0416 23:19:48.274365   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:48.274365   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:19:58.274Z] E0416 23:19:58.273598   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:58.273598   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:08.274Z] E0416 23:20:08.273931   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:08.273931   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:18.274Z] E0416 23:20:18.273760   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:18.273760   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:28.274Z] E0416 23:20:28.274251   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:28.274251   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:38.274Z] E0416 23:20:38.274138   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:38.274138   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:48.274Z] E0416 23:20:48.273928   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:48.273928   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:20:58.274Z] E0416 23:20:58.274171   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:20:58.274171   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:21:08.273Z] E0416 23:21:08.273471   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:21:08.273471   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:08.273471   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:21:08.273471   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:21:18.274Z] E0416 23:21:18.274005   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:18.274005   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:21:28.274Z] E0416 23:21:28.273643   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:28.273643   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:21:38.274Z] E0416 23:21:38.273729   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:38.273729   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:21:48.274Z] E0416 23:21:48.273695   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:48.273695   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:21:58.274Z] E0416 23:21:58.273925   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:21:58.273925   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:08.275Z] E0416 23:22:08.274222   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:08.274222   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:18.274Z] E0416 23:22:18.274311   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:18.274311   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:28.274Z] E0416 23:22:28.273827   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:28.273827   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:38.274Z] E0416 23:22:38.273930   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:38.273930   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:48.273Z] E0416 23:22:48.273625   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:48.273625   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:22:58.274Z] E0416 23:22:58.273972   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:22:58.273972   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:23:08.275Z] E0416 23:23:08.274305   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:23:08.274305   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:08.274305   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:23:08.274305   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:23:18.273Z] E0416 23:23:18.273467   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:18.273467   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:23:28.273Z] E0416 23:23:28.273484   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:28.273484   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:23:38.274Z] E0416 23:23:38.274063   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:38.274063   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:23:48.274Z] E0416 23:23:48.274063   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:48.274063   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:23:58.274Z] E0416 23:23:58.274099   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:23:58.274099   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:08.274Z] E0416 23:24:08.274205   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:08.274205   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:18.273Z] E0416 23:24:18.273345   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:18.273345   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:28.274Z] E0416 23:24:28.274467   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:28.274467   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:38.274Z] E0416 23:24:38.273643   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:38.273643   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:48.274Z] E0416 23:24:48.273869   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:48.273869   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:24:58.274Z] E0416 23:24:58.273839   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:24:58.273839   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:25:08.273Z] E0416 23:25:08.273372   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:25:08.273372   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:25:08.274Z] E0416 23:25:08.273372   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
